

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 27 18:27:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F1220
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    21                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    22  0000                     
    23                           	psect	idataBANK0
    24  00087E                     __pidataBANK0:
    25                           	opt stack 0
    26                           
    27                           ;initializer for OptMenu@F2840
    28  00087E  00                 	db	0
    29  00087F  53                 	db	83
    30  000880  74                 	db	116
    31  000881  61                 	db	97
    32  000882  6E                 	db	110
    33  000883  64                 	db	100
    34  000884  62                 	db	98
    35  000885  79                 	db	121
    36  000886  00                 	db	0
    37  000887  00                 	db	0
    38  000888  00                 	db	0
    39  000889  00                 	db	0
    40  00088A  00                 	db	0
    41  00088B  00                 	db	0
    42  00088C  00                 	db	0
    43  00088D  00                 	db	0
    44  00088E  00                 	db	0
    45  00088F  50                 	db	80
    46  000890  61                 	db	97
    47  000891  69                 	db	105
    48  000892  72                 	db	114
    49  000893  00                 	db	0
    50  000894  00                 	db	0
    51  000895  00                 	db	0
    52  000896  00                 	db	0
    53  000897  00                 	db	0
    54  000898  00                 	db	0
    55  000899  00                 	db	0
    56  00089A  00                 	db	0
    57  00089B  00                 	db	0
    58  00089C  00                 	db	0
    59  00089D  00                 	db	0
    60  00089E  00                 	db	0
    61  00089F  50                 	db	80
    62  0008A0  61                 	db	97
    63  0008A1  69                 	db	105
    64  0008A2  72                 	db	114
    65  0008A3  20                 	db	32
    66  0008A4  41                 	db	65
    67  0008A5  6C                 	db	108
    68  0008A6  6C                 	db	108
    69  0008A7  00                 	db	0
    70  0008A8  00                 	db	0
    71  0008A9  00                 	db	0
    72  0008AA  00                 	db	0
    73  0008AB  00                 	db	0
    74  0008AC  00                 	db	0
    75  0008AD  00                 	db	0
    76  0008AE  00                 	db	0
    77  0008AF  50                 	db	80
    78  0008B0  61                 	db	97
    79  0008B1  69                 	db	105
    80  0008B2  72                 	db	114
    81  0008B3  20                 	db	32
    82  0008B4  4E                 	db	78
    83  0008B5  6F                 	db	111
    84  0008B6  6E                 	db	110
    85  0008B7  65                 	db	101
    86  0008B8  00                 	db	0
    87  0008B9  00                 	db	0
    88  0008BA  00                 	db	0
    89  0008BB  00                 	db	0
    90  0008BC  00                 	db	0
    91  0008BD  00                 	db	0
    92  0008BE  00                 	db	0
    93  0008BF  42                 	db	66
    94  0008C0  61                 	db	97
    95  0008C1  63                 	db	99
    96  0008C2  6B                 	db	107
    97  0008C3  00                 	db	0
    98  0008C4  00                 	db	0
    99  0008C5  00                 	db	0
   100  0008C6  00                 	db	0
   101  0008C7  00                 	db	0
   102  0008C8  00                 	db	0
   103  0008C9  00                 	db	0
   104  0008CA  00                 	db	0
   105  0008CB  00                 	db	0
   106  0008CC  00                 	db	0
   107  0008CD  00                 	db	0
   108  0008CE  00                 	db	0
   109                           
   110                           ;initializer for DefaultMenu@F2827
   111  0008CF  04                 	db	4
   112  0008D0  09                 	db	9
   113  0008D1  0F                 	db	15
   114  0008D2  45                 	db	69
   115  0008D3  4C                 	db	76
   116  0008D4  00                 	db	0
   117  0008D5  00                 	db	0
   118  0008D6  00                 	db	0
   119  0008D7  00                 	db	0
   120  0008D8  00                 	db	0
   121  0008D9  00                 	db	0
   122                           
   123                           	psect	smallconst
   124  000100                     __psmallconst:
   125                           	opt stack 0
   126  000100  00                 	db	0
   127  000101                     _Default_Menu_Bitmaps:
   128                           	opt stack 0
   129  000101  0004               	dw	4
   130  000103  0004               	dw	4
   131  000105  0015               	dw	21
   132  000107  0011               	dw	17
   133  000109  0011               	dw	17
   134  00010B  000E               	dw	14
   135  00010D  0000               	dw	0
   136  00010F  001B               	dw	27
   137  000111  001B               	dw	27
   138  000113  000A               	dw	10
   139  000115  000E               	dw	14
   140  000117  000E               	dw	14
   141  000119  0011               	dw	17
   142  00011B  001F               	dw	31
   143  00011D  000E               	dw	14
   144  00011F  0004               	dw	4
   145  000121  000A               	dw	10
   146  000123  000A               	dw	10
   147  000125  000E               	dw	14
   148  000127  000E               	dw	14
   149  000129  000E               	dw	14
   150  00012B  0000               	dw	0
   151  00012D  000F               	dw	15
   152  00012F  000F               	dw	15
   153  000131  0001               	dw	1
   154  000133  000F               	dw	15
   155  000135  000F               	dw	15
   156  000137  0000               	dw	0
   157  000139  000E               	dw	14
   158  00013B  000E               	dw	14
   159  00013D  0006               	dw	6
   160  00013F  000A               	dw	10
   161  000141  000C               	dw	12
   162  000143  000E               	dw	14
   163  000145  000E               	dw	14
   164  000147  000E               	dw	14
   165  000149  000E               	dw	14
   166  00014B  000E               	dw	14
   167  00014D  000E               	dw	14
   168  00014F  000E               	dw	14
   169  000151  000E               	dw	14
   170  000153  0011               	dw	17
   171  000155  001F               	dw	31
   172  000157  001E               	dw	30
   173  000159  001D               	dw	29
   174  00015B  001B               	dw	27
   175  00015D  0017               	dw	23
   176  00015F  000F               	dw	15
   177  000161  001F               	dw	31
   178  000163  0000               	dw	0
   179  000165  0000               	dw	0
   180  000167  000A               	dw	10
   181  000169  000E               	dw	14
   182  00016B  0004               	dw	4
   183  00016D  0000               	dw	0
